"This is the ""water_manipulations"" data frame from SP's RMarkdown code (2020-01-26)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Number of reps,Rs standard deviation,Rh standard deviation,Rs growing season standard deviation,Manipulation level as % of control (normally =MAP),Soil moisture (volumetric),,
Study_number,Record_number,Author,Study_midyear,Ecosystem_type,Manipulation,Manipulation_level,Latitude,Longitude,Meas_method,Soil_type,Soil_drainage,Elevation,Rs_annual,Rh_annual,Rs_growingseason,N,SD_Rs_annual,SD_Rh_annual,SD_Rs_growingseason,Percent_control,SM_mean,SM_sd,Notes
1639,115,Maier,1995.5,Forest,None,NA,34.63,-79.2,IRGA,Psammentic Hapludult,Dry,NA,1263,600,NA,4,397.845,189,,100,0.075,,"Methods: ""CV was between 27 and 36%""; estimating SM-mean from fig 2b"
1639,116,Maier,1995.5,Forest,Irrigated,NA,34.63,-79.2,IRGA,Psammentic Hapludult,Dry,NA,1489,744,NA,4,469.035,234.36,,161,0.077,,"Methods: ""CV was between 27 and 36%""; see Albaugh 1998 for irrigation level; estimating SM-mean from fig 2b"
1703,572,Thomas,1996,Forest,Irrigated,350 ppm,-43.53,172.7,IRGA,Kairaki dune sand,Dry,9,1671,NA,NA,,,,,,,,
2353,651,Lee,2001.5,Forest,Irrigated,NA,30.83,-87.18,Alkali absorption,Rhodic Paleudlt,Dry,NA,855,NA,NA,,,,,,,,
2353,655,Lee,2001.5,Forest,Irrigated,NA,30.83,-87.18,Alkali absorption,Rhodic Paleudlt,Dry,NA,715,NA,NA,,,,,,,,
1421,759,Borken,1993,Forest,None,NA,51.52,9.57,Gas chromatography,Typic Dystrochrept,Dry,510,302,NA,NA,3,36.6,,,100,,,Table 1 and Table 2
1421,760,Borken,1993,Forest,Irrigated,NA,51.52,9.57,Gas chromatography,Typic Dystrochrept,Dry,510,321,NA,NA,4,23.3,,,86,,,Table 1 and Table 2
1421,761,Borken,1993,Forest,Drought,NA,51.52,9.57,Gas chromatography,Typic Dystrochrept,Dry,510,298,NA,NA,4,41.6,,,55,,,Table 1 and Table 2
1421,762,Borken,1993,Forest,None,NA,51.52,9.57,Gas chromatography,Typic Dystrochrept,Dry,510,313,NA,NA,3,15.5,,,100,,,Table 1 and Table 2
1421,763,Borken,1993,Forest,Irrigated,NA,51.52,9.57,Gas chromatography,Typic Dystrochrept,Dry,510,,NA,NA,4,,,,95,,,Table 1 and Table 2
1421,764,Borken,1993,Forest,Drought,NA,51.52,9.57,Gas chromatography,Typic Dystrochrept,Dry,510,481,NA,NA,4,75.6,,,86,,,Table 1 and Table 2
1599,777,Gärdenäs,1995,Forest,None,NA,56.55,13.22,IRGA,Loamy sand podzol,Dry,NA,NA,NA,NA,3,,,,,,,
1599,779,Gärdenäs,1995,Forest,Drought,NA,56.55,13.22,IRGA,Loamy sand podzol,Dry,NA,NA,NA,NA,4,,,,,,,
